Pattern_1 Pattern_2
6135 0 1
6136 0 1
6137 0 1
6138 0 1
6139 0 1
6140 0 1
6141 0 1
6142 0 0
6143 0 0
6144 0 0
6145 0 0
6146 0 0
6147 0 0
6148 0 0
6149 0 1
6150 0 0
6151 1 0
6152 1 0
6153 0 0
6154 0 0
6155 0 0
6156 1 0
6157 0 1
6158 1 1
6159 0 1
6160 0 1
6161 0 1
6162 0 1
6163 0 1
6164 0 1
6165 0 1
6166 0 1
6167 0 1
6168 0 1
6169 0 1
6170 0 1
6171 0 1
6172 0 1
6173 0 1
6174 0 1
6175 0 1
6176 0 1
6177 0 1
6178 0 1
6179 0 0
6180 0 0
6181 0 0
6182 0 0
6183 0 0
6184 0 0
6185 0 1
6186 0 1
6187 0 1
6188 0 0
6189 0 1
6190 0 1
6191 0 1
6192 0 1
6193 0 1
6194 0 0
6195 0 0
6196 0 0
6197 0 0
6198 0 0
6199 0 0
6200 0 0
6201 0 0
6202 0 0
6203 0 0
6204 0 0
6205 0 0
6206 0 0
6207 0 0
6208 0 0
6209 0 0
6210 0 0
6211 0 0
6212 0 1
6213 0 1
6214 0 1
6215 0 1
6216 0 1
6217 0 1
6218 0 1
6219 0 1
6220 0 1
6221 0 1
6222 0 1
6223 0 1
6224 0 1
6225 0 1
6226 0 1
6227 0 1
6228 0 1
6229 0 1
6230 0 1
6231 0 0
6232 0 0
6233 0 0
6234 0 0
6235 0 0
6236 0 0
6237 0 0
6238 0 0
6239 0 0
6240 0 0
6241 0 0
6242 0 0
6243 0 0
6244 0 0
6245 1 0
6246 0 0
6247 0 1
6248 0 1
6249 0 1
6250 0 1
6251 0 1
6252 0 1
6253 0 1
6254 0 1
6255 0 1
6256 0 1
6257 0 1
6258 0 1
6259 0 0
6260 0 0
6261 0 0
6262 0 0
6263 0 0
6264 0 1
6265 0 0
6266 0 1
6267 0 1
6268 0 1
6269 0 1
6270 0 0
6271 0 0
6272 0 0
6273 0 0
6274 0 0
6275 0 0
6276 0 0
6277 0 1
6278 0 1
6279 0 1
6280 0 1
6281 0 1
6282 0 1
6283 0 1
6284 0 1
6285 0 1
6286 0 1
6287 0 1
6288 0 1
6289 0 1
6290 0 1
6291 0 1
6292 0 1
6293 0 1
6294 0 1
6295 0 1
6296 0 1
6297 0 1
6298 0 1
6299 0 1
6300 0 1
6301 0 0
6302 0 0
6303 0 0
6304 0 0
6305 0 0
6306 0 0
6307 0 1
6308 0 0
6309 1 0
6310 1 1
6311 0 1
6312 1 1
6313 0 1
6314 0 1
6315 0 1
6316 0 1
6317 0 1
6318 0 1
6319 0 1
6320 0 1
6321 0 1
6322 0 1
6323 0 1
6324 0 1
6325 0 1
6326 0 1
6327 0 1
6328 0 1
6329 0 0
6330 0 0
6331 0 0
6332 0 0
6333 0 0
6334 0 0
6335 0 0
6336 0 1
6337 0 1
6338 0 1
6339 0 1
6340 0 1
6341 0 1
6342 0 1
6343 0 1
6344 0 0
6345 0 1
6346 0 1
6347 0 1
6348 0 1
6349 0 0
6350 0 0
6351 0 0
6352 0 0
6353 0 0
6354 0 0
6355 0 0
6356 0 0
6357 0 0
6358 0 0
6359 0 0
6360 0 0
6361 0 0
6362 0 0
6363 0 1
6364 0 1
6365 0 1
6366 0 1
6367 0 1
6368 0 1
6369 0 1
6370 0 1
6371 0 1
6372 0 1
6373 0 1
6374 0 1
6375 0 1
6376 0 1
6377 0 0
6378 0 0
6379 0 0
6380 0 0
6381 0 0
6382 0 0
6383 0 0
6384 0 0
6385 0 0
6386 0 0
6387 0 1
6388 0 0
6389 1 1
6390 0 1
6391 0 1
6392 0 1
6393 0 1
6394 0 1
6395 0 1
6396 0 1
6397 0 1
6398 0 1
6399 0 1
6400 0 1
6401 0 1
6402 0 1
6403 0 0
6404 0 0
6405 0 0
6406 0 0
6407 0 0
6408 0 0
6409 0 0
6410 0 1
6411 0 1
6412 0 1
6413 0 1
6414 0 1
6415 0 1
6416 0 0
6417 0 0
6418 0 1
6419 0 1
6420 0 1
6421 0 1
6422 0 1
6423 0 1
6424 0 0
6425 0 0
6426 0 0
6427 0 0
6428 0 0
6429 0 0
6430 0 0
6431 0 0
6432 0 0
6433 0 0
6434 0 0
6435 0 0
6436 0 1
6437 0 1
6438 0 1
6439 0 1
6440 0 1
6441 0 1
6442 0 1
6443 0 1
6444 0 1
6445 0 1
6446 0 1
6447 0 0
6448 0 0
6449 0 0
6450 0 0
6451 0 0
6452 0 0
6453 0 0
6454 0 0
6455 0 0
6456 0 0
6457 0 0
6458 0 0
6459 0 1
6460 1 1
6461 0 1
6462 1 1
6463 1 1
6464 0 1
6465 0 1
6466 0 1
6467 0 1
6468 0 1
6469 0 1
6470 0 1
6471 0 1
6472 0 0
6473 0 0
6474 0 0
6475 0 0
6476 0 0
6477 0 0
6478 0 1
6479 0 1
6480 0 1
6481 0 1
6482 0 1
6483 0 1
6484 0 1
6485 0 1
6486 0 1
6487 0 0
6488 0 0
6489 0 0
6490 0 0
6491 0 0
6492 0 0
6493 0 0
6494 0 1
6495 0 1
6496 0 1
6497 0 1
6498 0 1
6499 0 1
6500 0 1
6501 0 1
6502 0 1
6503 0 1
6504 0 1
6505 0 1
6506 0 1
6507 0 1
6508 0 1
6509 0 1
6510 0 1
6511 0 0
6512 0 0
6513 0 0
6514 0 0
6515 0 0
6516 0 0
6517 0 0
6518 0 0
6519 0 0
6520 0 0
6521 0 0
6522 0 0
6523 0 0
6524 0 0
6525 0 0
6526 0 1
6527 0 1
6528 0 1
6529 0 1
6530 0 1
6531 0 1
6532 0 1
6533 0 1
6534 0 1
6535 0 1
6536 0 1
6537 0 0
6538 0 0
6539 0 0
6540 0 0
6541 0 0
6542 0 0
6543 0 0
6544 0 1
6545 0 1
6546 0 1
6547 0 1
6548 0 1
6549 0 1
6550 0 1
6551 0 1
6552 0 1
6553 0 1
6554 0 1
6555 0 1
6556 0 1
6557 0 1
6558 0 1
6559 0 0
6560 0 0
6561 0 0
6562 0 0
6563 0 0
6564 0 0
6565 0 0
6566 0 0
6567 0 0
6568 0 1
6569 0 1
6570 0 1
6571 0 1
6572 0 1
6573 0 1
6574 0 1
6575 0 1
6576 0 1
6577 0 1
6578 0 1
6579 0 1
6580 0 1
6581 0 1
6582 0 1
6583 0 1
6584 0 1
6585 0 0
6586 0 0
6587 0 0
6588 0 0
6589 0 0
6590 0 0
6591 0 0
6592 0 0
6593 0 0
6594 0 1
6595 0 1
6596 0 1
6597 0 1
6598 0 1
6599 0 1
6600 0 1
6601 0 1
6602 0 1
6603 0 1
6604 0 1
6605 0 1
6606 0 1
6607 0 1
6608 0 1
6609 0 1
6610 0 1
6611 0 1
6612 0 1
6613 0 1
6614 0 0
6615 0 0
6616 0 0
6617 0 0
6618 0 0
6619 0 0
6620 0 0
6621 0 0
6622 0 0
6623 0 1
6624 0 1
6625 0 1
6626 0 1
6627 0 1
6628 0 1
6629 0 1
6630 0 1
6631 0 1
6632 0 1
6633 0 1
6634 0 1
6635 0 1
6636 0 1
6637 0 1
6638 0 0
6639 0 0
6640 0 0
6641 0 0
6642 0 0
6643 0 0
6644 0 1
6645 0 1
6646 0 1
6647 0 1
6648 0 1
6649 0 1
6650 0 1
6651 0 1
6652 0 1
6653 0 1
6654 0 1
6655 0 1
6656 0 1
6657 0 1
6658 0 1
6659 0 1
6660 0 1
6661 0 0
6662 0 0
6663 0 0
6664 0 0
6665 0 0
6666 0 0
6667 0 1
6668 0 1
6669 0 1
6670 0 1
6671 0 1
6672 0 1
6673 0 1
6674 0 1
6675 1 1
6676 0 1
6677 0 1
6678 0 1
6679 0 1
6680 0 1
6681 0 1
6682 0 1
6683 0 1
6684 0 1
6685 0 1
6686 0 0
6687 0 0
6688 0 0
6689 0 0
6690 0 0
6691 0 0
6692 0 0
6693 0 0
6694 0 0
6695 0 1
6696 0 1
6697 0 1
6698 0 1
6699 0 1
6700 0 1
6701 0 1
6702 0 1
6703 0 1
6704 0 1
6705 0 0
6706 0 0
6707 0 0
6708 0 0
6709 0 0
6710 0 0
6711 0 0
6712 0 0
6713 0 1
6714 0 1
6715 0 1
6716 0 1
6717 0 1
6718 0 1
6719 0 1
6720 0 1
6721 0 1
6722 0 1
6723 0 1
6724 0 1
6725 0 1
6726 0 1
6727 0 1
6728 0 1
6729 0 1
6730 0 1
6731 0 1
6732 0 1
6733 0 1
6734 0 1
6735 0 1
6736 0 0
6737 0 0
6738 0 0
6739 0 0
6740 0 0
6741 0 0
6742 0 0
6743 0 0
6744 0 0
6745 0 1
6746 0 1
6747 0 1
6748 0 1
6749 0 1
6750 0 1
6751 0 1
6752 0 1
6753 0 1
6754 0 0
6755 0 1
6756 0 0
6757 0 0
6758 0 0
6759 0 1
6760 0 1
6761 0 1
6762 0 1
6763 0 1
6764 0 0
6765 0 0
6766 0 0
6767 0 0
6768 0 0
6769 0 1
6770 0 1
6771 0 1
6772 0 1
6773 0 1
6774 0 1
6775 0 1
6776 0 1
6777 0 1
6778 0 1
6779 0 1
6780 0 1
6781 0 1
6782 0 1
6783 0 1
6784 0 0
6785 0 0
6786 0 0
6787 0 0
6788 0 1
6789 0 1
6790 0 1
6791 0 1
6792 0 1
6793 0 1
6794 0 1
6795 0 1
6796 0 1
6797 0 1
6798 0 1
6799 0 1
6800 0 1
6801 0 1
6802 0 1
6803 0 1
6804 0 1
6805 0 1
6806 0 1
6807 0 0
6808 0 0
6809 0 0
6810 0 0
6811 0 0
6812 0 0
6813 0 0
6814 0 0
6815 0 0
6816 0 0
6817 0 0
6818 0 0
6819 0 1
6820 0 1
6821 0 1
6822 0 1
6823 0 1
6824 0 1
6825 0 1
6826 0 1
6827 0 1
6828 0 1
6829 0 1
6830 0 1
6831 0 1
6832 0 1
6833 0 1
6834 0 0
6835 0 0
6836 0 0
6837 0 0
6838 0 1
6839 0 1
6840 0 0
6841 0 0
6842 0 0
6843 0 1
6844 0 1
6845 0 1
6846 0 1
6847 0 1
6848 0 1
6849 0 1
6850 0 1
6851 0 0
6852 0 0
6853 0 0
6854 0 0
6855 0 0
6856 0 0
6857 0 1
6858 0 1
6859 0 1
6860 0 1
6861 0 1
6862 0 1
6863 0 1
6864 0 1
6865 0 1
6866 0 1
6867 0 1
6868 0 1
6869 0 1
6870 0 1
6871 0 1
6872 0 1
6873 0 1
6874 0 1
6875 0 1
6876 0 1
6877 0 1
6878 0 1
6879 0 1
6880 0 1
6881 0 1
6882 0 0
6883 0 0
6884 0 0
6885 0 0
6886 0 0
6887 0 0
6888 0 0
6889 0 0
6890 0 0
6891 0 0
6892 0 0
6893 0 0
6894 0 0
6895 0 0
6896 0 0
6897 0 0
6898 0 1
6899 0 1
6900 0 1
6901 0 1
6902 0 1
6903 0 1
6904 0 0
6905 0 0
6906 0 0
6907 0 0
6908 0 0
6909 0 0
6910 0 0
6911 0 1
6912 0 1
6913 0 0
6914 0 0
6915 0 0
6916 0 0
6917 0 1
6918 0 1
6919 0 1
6920 0 1
6921 0 1
6922 0 1
6923 0 1
6924 0 1
6925 0 1
6926 0 1
6927 0 1
6928 0 1
6929 0 1
6930 0 1
6931 0 1
6932 0 0
6933 0 0
6934 0 0
6935 0 0
6936 0 0
6937 0 0
6938 0 0
6939 0 0
6940 0 0
6941 0 0
6942 0 0
6943 0 0
6944 0 0
6945 0 1
6946 0 1
6947 0 1
6948 0 1
6949 0 1
6950 0 1
6951 0 1
6952 0 1
6953 0 1
6954 0 1
6955 0 1
6956 0 1
6957 0 1
6958 0 1
6959 0 1
6960 0 1
6961 1 1
6962 1 1
6963 0 1
6964 0 1
6965 0 1
6966 0 1
6967 0 1
6968 0 1
6969 0 0
6970 0 0
6971 0 0
6972 0 0
6973 0 0
6974 0 0
6975 0 0
6976 0 0
6977 0 0
6978 0 0
6979 0 0
6980 0 0
6981 0 0
6982 0 0
6983 0 1
6984 0 1
6985 0 1
6986 0 1
6987 0 1
6988 0 1
6989 0 1
6990 0 1
6991 0 1
6992 0 1
6993 0 0
6994 0 0
6995 0 0
6996 0 1
6997 0 1
6998 0 1
6999 0 1
7000 0 0
7001 0 0
7002 0 0
7003 0 0
7004 0 1
7005 0 1
7006 0 1
7007 0 1
7008 0 1
7009 0 1
7010 0 1
7011 0 1
7012 0 1
7013 0 1
7014 0 1
7015 0 1
7016 1 1
7017 0 1
7018 0 1
7019 0 1
7020 0 0
7021 0 0
7022 0 0
7023 0 0
7024 0 0
7025 0 0
7026 0 0
7027 0 0
7028 0 0
7029 0 1
7030 0 1
7031 0 1
7032 0 1
7033 0 1
7034 0 1
7035 0 1
7036 0 1
7037 0 1
7038 0 1
7039 0 1
7040 0 1
7041 0 1
7042 0 1
7043 1 1
7044 0 1
7045 1 1
7046 1 1
7047 0 1
7048 0 1
7049 0 1
7050 0 1
7051 0 1
7052 0 1
7053 0 0
7054 0 0
7055 0 0
7056 0 0
7057 0 0
7058 0 0
7059 0 0
7060 0 0
7061 0 0
7062 0 0
7063 0 0
7064 0 0
7065 0 0
7066 0 0
7067 0 0
7068 0 0
7069 0 0
7070 0 1
7071 0 1
7072 0 1
7073 0 1
7074 0 1
7075 0 1
7076 0 1
7077 0 1
7078 0 1
7079 0 1
7080 0 1
7081 0 1
7082 0 0
7083 0 0
7084 0 0
7085 0 0
7086 0 0
7087 0 1
7088 0 1
7089 0 0
7090 0 0
7091 0 0
7092 0 1
7093 0 1
7094 0 1
7095 0 1
7096 0 1
7097 0 1
7098 0 1
7099 0 1
7100 0 1
7101 0 1
7102 0 1
7103 0 1
7104 0 1
7105 0 1
7106 0 1
7107 0 1
7108 0 1
7109 0 1
7110 0 1
7111 0 1
7112 0 1
7113 0 0
7114 0 0
7115 0 0
7116 0 0
7117 0 0
7118 0 0
7119 0 0
7120 0 0
7121 0 0
7122 0 0
7123 0 0
7124 0 1
7125 0 1
7126 0 1
7127 0 1
7128 0 1
7129 0 1
7130 0 1
7131 0 1
7132 1 1
7133 0 0
7134 0 1
7135 0 1
7136 0 1
7137 0 1
7138 0 1
7139 0 1
7140 0 1
7141 1 1
7142 1 1
7143 1 1
7144 0 1
7145 1 1
7146 0 1
7147 0 1
7148 0 1
7149 0 1
7150 0 1
7151 0 1
7152 0 1
7153 0 1
7154 0 0
7155 0 0
7156 0 0
7157 0 0
7158 0 0
7159 0 0
7160 0 0
7161 0 0
7162 0 0
7163 0 1
7164 0 1
7165 0 1
7166 0 1
7167 0 1
7168 0 1
7169 0 1
7170 0 0
7171 0 0
7172 0 0
7173 0 0
7174 0 0
7175 0 1
7176 0 0
7177 0 0
7178 0 0
7179 0 1
7180 0 1
7181 0 1
7182 0 1
7183 0 1
7184 0 1
7185 0 1
7186 0 1
7187 0 1
7188 0 1
7189 0 1
7190 0 1
7191 0 1
7192 1 1
7193 0 0
7194 0 0
7195 0 1
7196 0 1
7197 0 1
7198 0 1
7199 0 0
7200 0 0
7201 0 0
7202 0 0
7203 0 0
7204 0 0
7205 0 0
7206 0 0
7207 0 0
7208 0 0
7209 0 0
7210 0 1
7211 0 1
7212 0 1
7213 0 0
7214 0 0
7215 0 0
7216 1 1
7217 1 0
7218 0 0
7219 1 0
7220 0 1
7221 0 1
7222 0 1
7223 0 1
7224 0 1
7225 0 1
7226 0 0
7227 0 0
7228 0 0
7229 0 0
7230 0 0
7231 0 0
7232 0 0
7233 0 0
7234 0 0
7235 0 0
7236 0 0
7237 0 1
7238 0 0
7239 0 1
7240 0 1
7241 0 0
7242 0 0
7243 0 1
7244 0 1
7245 0 1
7246 0 1
7247 0 0
7248 0 0
7249 0 1
7250 0 1
7251 0 1
7252 0 1
7253 0 1
7254 0 1
7255 0 1
7256 0 1
7257 0 1
7258 0 1
7259 0 1
7260 1 0
7261 1 0
7262 0 1
7263 0 1
7264 0 1
7265 0 0
7266 0 0
7267 0 0
7268 0 0
7269 0 0
7270 0 0
7271 0 0
7272 0 0
7273 0 0
7274 0 0
7275 1 1
7276 1 1
7277 0 1
7278 0 0
7279 1 0
7280 0 0
7281 0 0
7282 0 0
7283 0 0
7284 1 0
7285 1 0
7286 1 0
7287 1 0
7288 0 0
7289 0 0
7290 0 0
7291 0 1
7292 0 1
7293 0 1
7294 0 1
7295 0 1
7296 0 0
7297 0 0
7298 0 0
7299 0 0
7300 0 0
7301 0 0
7302 0 0
7303 0 0
7304 0 0
7305 0 0
7306 0 0
7307 0 0
7308 0 0
7309 0 0
7310 0 0
7311 0 0
7312 0 0
7313 0 1
7314 0 1
7315 0 1
7316 0 1
7317 0 1
7318 0 0
7319 0 0
7320 0 0
7321 0 0
7322 0 0
7323 0 1
7324 0 1
7325 0 1
7326 0 1
7327 0 1
7328 0 1
7329 0 1
7330 0 1
7331 0 1
7332 0 1
7333 0 1
7334 0 1
7335 0 1
7336 0 1
7337 1 1
7338 1 0
7339 1 0
7340 0 0
7341 0 0
7342 0 0
7343 0 0
7344 0 0
7345 0 0
7346 0 0
7347 0 0
7348 0 0
7349 0 0
7350 0 1
7351 0 1
7352 0 0
7353 1 0
7354 0 0
7355 1 0
7356 1 0
7357 1 0
7358 0 0
7359 0 0
7360 1 0
7361 1 0
7362 1 0
7363 1 0
7364 1 0
7365 1 0
7366 0 0
7367 1 0
7368 1 0
7369 1 0
7370 0 0
7371 0 1
7372 0 0
7373 0 0
7374 0 0
7375 0 0
7376 0 1
7377 0 1
7378 0 1
7379 0 1
7380 0 0
7381 0 0
7382 0 0
7383 0 0
7384 0 1
7385 0 1
7386 0 1
7387 0 1
7388 0 1
7389 0 1
7390 0 1
7391 0 1
7392 0 1
7393 0 1
7394 0 1
7395 0 1
7396 0 1
7397 0 1
7398 0 1
7399 0 1
7400 0 1
7401 0 0
7402 1 0
7403 0 0
7404 0 0
7405 1 0
7406 0 0
7407 0 0
7408 0 0
7409 0 0
7410 0 1
7411 0 1
7412 0 0
7413 1 0
7414 1 0
7415 1 0
7416 0 0
7417 1 0
7418 1 0
7419 1 0
7420 1 0
7421 0 0
7422 0 0
7423 1 0
7424 0 0
7425 0 0
7426 1 0
7427 0 0
7428 1 0
7429 1 0
7430 0 0
7431 1 0
7432 1 0
7433 1 0
7434 1 0
7435 0 0
7436 1 0
7437 0 1
7438 0 1
7439 0 1
7440 0 1
7441 0 0
7442 0 0
7443 0 0
7444 0 0
7445 0 0
7446 0 0
7447 0 0
7448 0 0
7449 0 0
7450 0 0
7451 0 1
7452 0 0
7453 0 0
7454 0 1
7455 0 0
7456 0 0
7457 0 0
7458 0 1
7459 0 1
7460 0 1
7461 0 1
7462 0 1
7463 0 1
7464 0 1
7465 0 1
7466 0 1
7467 0 1
7468 0 1
7469 0 1
7470 0 1
7471 0 1
7472 0 1
7473 0 1
7474 1 0
7475 1 0
7476 1 0
7477 1 0
7478 1 0
7479 0 1
7480 0 0
7481 0 0
7482 0 0
7483 0 0
7484 0 0
7485 0 0
7486 0 0
7487 0 0
7488 0 0
7489 0 0
7490 0 0
7491 0 0
7492 0 0
7493 0 1
7494 0 1
7495 0 0
7496 1 0
7497 1 0
7498 0 0
7499 1 0
7500 1 0
7501 1 0
7502 1 0
7503 1 0
7504 0 0
7505 1 0
7506 0 0
7507 1 0
7508 1 0
7509 1 0
7510 1 0
7511 1 0
7512 1 0
7513 1 0
7514 1 0
7515 1 0
7516 1 0
7517 1 0
7518 1 0
7519 1 0
7520 0 1
7521 0 1
7522 0 0
7523 0 0
7524 0 0
7525 0 0
7526 0 0
7527 0 0
7528 0 0
7529 0 0
7530 0 0
7531 0 0
7532 0 0
7533 0 0
7534 0 0
7535 0 0
7536 0 0
7537 0 0
7538 0 1
7539 0 1
7540 0 0
7541 0 1
7542 0 1
7543 0 1
7544 0 1
7545 0 1
7546 0 1
7547 0 1
7548 0 1
7549 0 1
7550 0 1
7551 0 1
7552 0 1
7553 0 1
7554 0 1
7555 0 1
7556 0 1
7557 0 1
7558 0 1
7559 0 1
7560 0 1
7561 0 1
7562 0 1
7563 1 0
7564 1 0
7565 1 0
7566 1 0
7567 1 0
7568 1 1
7569 0 1
7570 0 0
7571 0 0
7572 0 0
7573 0 0
7574 0 0
7575 0 0
7576 0 0
7577 0 0
7578 0 0
7579 0 0
7580 0 0
7581 0 0
7582 0 0
7583 0 1
7584 0 1
7585 0 0
7586 1 0
7587 1 0
7588 0 0
7589 0 0
7590 1 0
7591 1 0
7592 1 0
7593 1 0
7594 1 0
7595 1 0
7596 0 0
7597 1 0
7598 1 0
7599 1 0
7600 1 0
7601 1 0
7602 1 0
7603 1 0
7604 0 0
7605 1 0
7606 1 0
7607 1 0
7608 1 0
7609 1 0
7610 1 0
7611 1 0
7612 1 0
7613 1 0
7614 0 0
7615 0 1
7616 0 1
7617 0 1
7618 0 0
7619 0 0
7620 0 0
7621 0 0
7622 0 0
7623 0 0
7624 0 0
7625 0 0
7626 0 0
7627 0 0
7628 0 0
7629 0 0
7630 0 0
7631 0 0
7632 0 0
7633 0 0
7634 0 0
7635 0 0
7636 0 0
7637 0 0
7638 0 1
7639 0 1
7640 0 0
7641 0 0
7642 0 0
7643 0 0
7644 0 0
7645 0 0
7646 0 0
7647 0 1
7648 0 1
7649 0 1
7650 0 1
7651 0 1
7652 0 1
7653 0 1
7654 0 1
7655 0 1
7656 0 1
7657 0 1
7658 0 1
7659 0 1
7660 0 1
7661 0 1
7662 1 0
7663 1 0
7664 0 0
7665 1 0
7666 1 0
7667 1 0
7668 1 0
7669 1 0
7670 0 1
7671 0 1
7672 0 1
7673 0 1
7674 0 0
7675 0 0
7676 0 0
7677 0 0
7678 0 0
7679 0 0
7680 0 0
7681 0 0
7682 0 0
7683 0 0
7684 0 0
7685 0 0
7686 0 0
7687 0 0
7688 0 0
7689 0 0
7690 0 1
7691 1 0
7692 1 0
7693 1 0
7694 1 0
7695 1 0
7696 1 0
7697 1 0
7698 1 0
7699 1 0
7700 1 0
7701 1 0
7702 1 0
7703 1 0
7704 1 0
7705 1 0
7706 1 0
7707 1 0
7708 1 0
7709 1 0
7710 1 0
7711 1 0
7712 1 0
7713 1 0
7714 1 0
7715 0 0
7716 1 0
7717 1 0
7718 1 0
7719 0 0
7720 1 0
7721 1 0
7722 1 0
7723 1 0
7724 1 0
7725 1 0
7726 0 0
7727 0 0
7728 0 0
7729 0 0
7730 0 0
7731 0 0
7732 0 0
7733 0 0
7734 0 0
7735 0 0
7736 0 0
7737 0 0
7738 0 0
7739 0 0
7740 0 0
7741 0 0
7742 0 1
7743 0 0
7744 0 0
7745 0 0
7746 0 0
7747 0 0
7748 0 0
7749 0 0
7750 0 0
7751 0 0
7752 0 1
7753 0 1
7754 0 1
7755 0 1
7756 0 1
7757 0 1
7758 0 1
7759 0 1
7760 0 1
7761 0 1
7762 0 1
7763 0 1
7764 0 1
7765 0 1
7766 1 0
7767 1 0
7768 0 0
7769 1 0
7770 1 0
7771 1 0
7772 1 0
7773 1 0
7774 0 1
7775 0 0
7776 0 0
7777 0 0
7778 0 0
7779 0 0
7780 0 0
7781 0 0
7782 0 0
7783 0 0
7784 0 0
7785 0 1
7786 1 1
7787 0 0
7788 1 0
7789 1 0
7790 1 0
7791 1 0
7792 1 0
7793 1 0
7794 1 0
7795 1 0
7796 1 0
7797 0 0
7798 1 0
7799 1 0
7800 1 0
7801 1 0
7802 1 0
7803 1 0
7804 1 0
7805 1 0
7806 1 0
7807 1 0
7808 1 0
7809 1 0
7810 1 0
7811 1 0
7812 1 0
7813 1 0
7814 1 0
7815 1 0
7816 1 0
7817 1 0
7818 1 0
7819 1 0
7820 1 0
7821 1 0
7822 1 0
7823 1 0
7824 1 0
7825 1 0
7826 0 0
7827 0 0
7828 0 0
7829 0 0
7830 0 0
7831 0 0
7832 0 0
7833 0 0
7834 0 0
7835 0 0
7836 0 0
7837 0 0
7838 0 0
7839 0 0
7840 0 0
7841 0 0
7842 0 0
7843 0 0
7844 0 0
7845 0 0
7846 0 0
7847 0 0
7848 0 1
7849 0 0
7850 0 0
7851 0 0
7852 0 0
7853 0 0
7854 0 0
7855 0 0
7856 0 1
7857 0 1
7858 0 1
7859 0 1
7860 0 1
7861 0 1
7862 0 1
7863 0 1
7864 0 1
7865 0 1
7866 0 1
7867 0 1
7868 0 1
7869 0 1
7870 0 1
7871 1 0
7872 1 0
7873 1 0
7874 1 0
7875 0 0
7876 1 0
7877 1 0
7878 1 0
7879 1 1
7880 1 1
7881 0 1
7882 0 0
7883 0 0
7884 0 0
7885 0 0
7886 0 0
7887 0 0
7888 0 0
7889 0 0
7890 0 0
7891 0 0
7892 0 0
7893 0 1
7894 1 0
7895 1 0
7896 0 0
7897 1 0
7898 1 0
7899 1 0
7900 1 0
7901 1 0
7902 0 0
7903 0 0
7904 1 0
7905 1 0
7906 1 0
7907 1 0
7908 1 0
7909 1 0
7910 1 0
7911 1 0
7912 1 0
7913 1 0
7914 1 0
7915 1 0
7916 1 0
7917 1 0
7918 1 0
7919 1 0
7920 1 0
7921 1 0
7922 1 0
7923 1 0
7924 1 0
7925 1 0
7926 1 0
7927 1 0
7928 1 0
7929 1 0
7930 1 0
7931 1 0
7932 0 0
7933 0 0
7934 0 0
7935 0 0
7936 0 0
7937 0 0
7938 0 0
7939 0 0
7940 0 0
7941 0 0
7942 0 0
7943 0 0
7944 0 0
7945 0 0
7946 0 0
7947 0 0
7948 0 0
7949 0 1
7950 0 1
7951 0 1
7952 0 1
7953 0 1
7954 0 1
7955 0 1
7956 0 1
7957 0 1
7958 0 1
7959 0 1
7960 0 1
7961 0 1
7962 0 1
7963 0 1
7964 1 0
7965 1 0
7966 1 0
7967 1 0
7968 1 0
7969 1 0
7970 0 0
7971 1 0
7972 1 0
7973 1 0
7974 1 1
7975 1 1
7976 0 1
7977 0 1
7978 0 1
7979 0 1
7980 0 0
7981 0 0
7982 0 0
7983 0 0
7984 0 0
7985 0 0
7986 0 0
7987 0 0
7988 0 0
7989 0 0
7990 0 0
7991 0 0
7992 0 0
7993 0 0
7994 0 0
7995 0 0
7996 0 0
7997 0 1
7998 1 0
7999 1 0
8000 1 0
8001 1 0
8002 1 0
8003 1 0
8004 1 0
8005 1 0
8006 1 0
8007 1 0
8008 1 0
8009 1 0
8010 1 0
8011 1 0
8012 1 0
8013 1 0
8014 1 0
8015 1 0
8016 1 0
8017 1 0
8018 1 0
8019 1 0
8020 1 0
8021 1 0
8022 1 0
8023 1 0
8024 1 0
8025 1 0
8026 1 0
8027 1 0
8028 1 0
8029 1 0
8030 1 0
8031 1 0
8032 1 0
8033 1 0
8034 1 0
8035 1 0
8036 1 0
8037 1 0
8038 0 0
8039 1 0
8040 1 0
8041 0 0
8042 0 0
8043 0 0
8044 0 0
8045 0 0
8046 0 0
8047 0 0
8048 0 0
8049 0 0
8050 0 0
8051 0 0
8052 0 0
8053 0 0
8054 0 0
8055 0 0
8056 0 0
8057 0 0
8058 0 0
8059 0 0
8060 0 0
8061 0 0
8062 0 0
8063 0 0
8064 0 1
8065 0 1
8066 0 1
8067 0 1
8068 0 1
8069 0 1
8070 0 1
8071 0 1
8072 0 1
8073 0 1
8074 0 1
8075 0 1
8076 0 1
8077 0 1
8078 0 1
8079 0 1
8080 0 1
8081 1 1
8082 1 0
8083 1 0
8084 1 0
8085 1 0
8086 1 0
8087 1 0
8088 0 1
8089 0 1
8090 0 0
8091 0 0
8092 0 0
8093 0 0
8094 0 0
8095 0 0
8096 0 0
8097 0 0
8098 0 0
8099 0 1
8100 0 1
8101 1 0
8102 1 0
8103 1 0
8104 1 0
8105 1 0
8106 1 0
8107 1 0
8108 1 0
8109 1 0
8110 1 0
8111 1 0
8112 1 0
8113 1 0
8114 1 0
8115 1 0
8116 1 0
8117 1 0
8118 1 0
8119 1 0
8120 1 0
8121 1 0
8122 1 0
8123 1 0
8124 1 0
8125 1 0
8126 1 0
8127 1 0
8128 1 0
8129 1 0
8130 1 0
8131 1 0
8132 1 0
